amount,recent_tx_count
104.62,1
27.89,3
42.9,14
75.49,1
7.91,3
132.43,3
36.05,3
69.02,2
90.37,2
39.11,3
97.97,1
113.04,2
26.69,2
111.14,1
95.5,1
14.68,3
134.16,3
58.88,1
43.04,2
52.88,1
37.7,3
137.22,1
66.97,3
19.31,1
29.86,1
10.01,1
140.59,1
98.49,1
66.28,3
116.94,2
29.26,1
9.04,1
63.97,3
53.19,1
69.44,2
127.66,3
14.71,1
4181.81,2
28.62,2
92.57,3
124.75,3
117.82,1
117.09,2
83.45,1
123.68,2
80.97,1
16.14,1
68.3,2
127.01,3
6.37,2
45.1,1
38.0,1
57.94,1
94.0,1
34.52,2
86.53,2
2321.68,2
135.21,2
125.22,1
115.02,2
55.21,1
39.46,1
100.77,1
101.41,1
82.17,1
112.73,3
130.92,2
108.54,1
22.28,3
126.72,3
117.92,2
31.95,1
141.77,1
84.91,2
78.79,3
35.37,3
30.47,2
97.9,1
32.47,3
5.14,17
847.9,1
35.01,2
64.97,1
131.0,3
130.17,3
88.86,3
146.7,1
125.49,1
15.08,1
4855.43,1
91.32,2
140.77,1
141.14,1
89.72,1
60.91,1
113.98,1
26.97,3
137.74,3
96.89,3
144.72,2
38.21,3
121.35,3
76.1,2
48.25,1
110.33,14
13.56,1
36.71,1
77.42,1
90.1,2
119.79,3
84.86,1
57.88,2
138.74,3
66.8,3
83.86,1
83.33,1
142.53,3
106.52,2
60.35,2
87.34,2
148.48,3
58.24,2
20.57,1
21.59,1
37.5,3
17.89,1
57.05,2
23.81,1
34.66,1
80.62,1
118.36,2
94.5,1
89.03,3
12.8,3
46.53,9
82.66,2
116.86,2
143.36,2
112.59,1
136.59,8
48.31,1
88.32,2
3869.61,2
67.03,1
21.37,2
24.51,1
80.56,1
72.59,1
38.7,2
98.52,1
32.67,2
7.89,3
118.81,3
19.07,15
110.01,1
36.25,1
59.72,1
23.85,2
88.2,1
30.46,1
30.71,2
11.72,1
139.51,2
60.48,3
133.77,1
95.47,1
97.81,2
118.75,3
101.8,1
117.26,2
3242.86,1
85.14,1
119.7,1
43.38,1
94.96,1
138.58,3
147.5,3
20.46,2
29.79,1
145.44,1
41.51,1
114.21,1
110.08,2
47.57,3
127.44,2
42.65,1
123.04,1
129.67,1
42.08,2
59.18,1
41.01,3
91.85,2
125.94,3
101.4,2
102.47,3
125.03,1
101.83,2
21.47,2
110.51,1
3867.2,1
72.85,2
34.54,1
101.59,2
122.56,2
88.88,1
104.26,1
25.11,2
143.98,1
40.95,1
84.27,1
47.28,3
51.52,1
12.62,2
18.75,2
27.5,3
63.66,3
102.12,3
77.41,3
34.79,2
122.59,1
142.47,2
33.67,3
7.26,1
131.75,1
15.05,3
18.42,1
46.36,2
69.01,1
132.33,1
148.46,3
105.77,1
19.51,1
69.55,3
130.94,3
96.31,2
38.34,1
33.06,9
148.89,2
84.47,1
112.37,1
62.36,3
71.47,3
68.8,2
3534.07,1
139.9,2
145.54,3
56.77,3
61.05,3
3777.09,3
4590.97,1
117.71,3
104.83,3
11.65,1
128.11,2
58.39,3
14.26,2
69.96,1
89.61,2
31.75,3
138.65,2
56.0,2
17.15,3
128.9,3
69.68,2
84.45,2
17.61,1
69.62,3
141.76,1
25.56,1
24.79,2
125.06,1
54.1,1
142.33,1
25.98,3
33.01,2
147.86,1
116.26,2
60.32,2
35.17,3
107.09,1
136.08,2
64.3,1
68.22,1
85.78,1
16.28,1
119.97,1
124.38,1
85.7,1
33.22,1
149.66,3
95.5,3
15.86,1
120.11,3
44.78,3
56.32,3
148.91,3
123.79,3
45.6,1
99.11,2
106.26,3
82.3,1
87.13,3
64.57,3
147.54,2
60.87,2
100.24,3
98.59,1
80.42,3
54.29,3
91.26,2
112.33,1
80.6,2
59.1,2
50.65,2
23.37,1
58.65,2
63.88,1
9.12,1
128.03,1
138.14,3
67.9,1
51.73,1
7.21,2
102.86,1
69.57,1
146.36,1
59.52,11
10.75,2
100.1,3
138.1,3
107.82,2
137.79,1
55.24,3
143.12,1
79.83,3
23.42,1
93.78,2
61.15,3
76.14,3
44.51,3
94.39,1
135.28,3
138.79,1
75.85,2
48.55,1
70.76,2
26.27,2
36.13,2
78.22,1
143.09,2
33.72,2
64.77,3
73.0,2
58.7,2
114.16,1
92.07,1
131.92,3
77.86,2
91.42,3
99.81,2
129.8,2
143.01,2
52.19,2
82.38,2
81.11,2
57.34,3
33.5,3
2045.99,2
116.62,2
138.81,1
88.51,1
47.12,1
25.44,2
26.21,3
101.34,3
68.94,2
138.0,3
116.2,2
148.27,3
82.97,1
90.24,2
90.25,2
67.73,2
2028.24,1
83.94,3
112.05,1
80.08,2
135.08,2
109.34,1
97.5,1
47.94,3
131.09,3
135.66,1
89.5,1
66.21,1
126.46,1
48.89,2
87.66,2
132.79,2
19.14,3
7.73,1
93.21,1
10.61,2
110.95,3
112.34,2
42.09,2
147.5,1
28.03,1
90.24,1
106.92,1
21.35,2
69.57,1
3007.58,2
6.79,1
84.6,3
49.39,3
23.36,3
145.04,2
117.66,2
75.66,2
130.72,2
87.9,3
120.74,17
59.9,2
94.12,2
70.27,1
126.06,3
115.04,3
108.04,1
72.99,3
104.69,2
36.0,3
57.35,1
101.86,3
107.18,3
136.62,1
92.26,3
1850.7,1
43.15,2
40.17,1
77.15,1
104.85,1
18.02,3
16.71,2
6.02,1
51.05,3
132.59,2
67.98,1
137.33,3
133.32,2
136.26,12
31.16,3
1829.36,1
59.37,2
24.37,2
100.54,3
18.04,1
55.02,2
125.39,1
79.71,3
144.31,1
42.95,3
131.47,3
46.38,3
68.42,2
127.07,2
66.27,2
2424.51,2
98.15,1
64.29,1
64.13,2
110.43,3
66.9,2
142.55,3
40.16,1
10.36,3
24.41,2
102.66,2
129.34,2
34.38,2
108.97,1
45.02,2
42.96,3
3218.38,1
112.19,3
114.7,2
129.38,3
109.56,3
125.66,1
137.74,3
121.29,1
59.28,11
66.62,1
79.48,2
127.73,2
121.07,3
59.21,3
15.63,1
26.27,2
132.65,2
15.35,2
69.35,1
126.2,2
10.1,1
106.29,2
109.68,3
108.54,3
84.08,1
50.61,2
131.22,1
147.97,14
87.57,2
87.42,1
94.64,2
41.39,3
44.67,1
149.6,3
119.6,3
4019.06,1
91.86,15
82.42,2
133.99,1
134.15,3
147.19,2
147.81,2
15.3,1
44.58,2
18.18,3
55.58,3
13.11,3
130.24,3
27.78,3
41.78,1
110.21,3
45.83,2
102.01,3
51.39,2
82.62,1
39.24,1
22.86,1
107.3,2
16.99,3
125.04,1
121.29,2
83.99,3
85.99,1
66.94,2
66.54,2
34.12,1
116.63,3
124.06,1
65.22,1
133.07,2
90.22,1
96.64,1
71.33,1
44.26,3
146.6,2
124.76,2
28.87,3
145.23,3
46.72,18
92.97,1
57.98,1
34.26,1
136.65,3
25.18,2
106.17,3
40.34,3
113.99,3
62.3,3
13.86,2
111.43,2
123.62,2
139.85,3
45.46,1
14.17,2
31.71,1
106.58,3
90.21,3
101.97,2
83.8,3
110.28,2
96.23,1
116.25,2
141.88,2
27.33,2
75.2,2
71.32,3
116.86,2
108.29,1
22.24,2
49.43,3
47.56,3
18.91,3
123.72,1
83.04,1
6.3,2
136.86,2
75.38,3
80.01,2
59.1,3
98.02,1
59.62,1
103.09,1
1031.84,3
14.94,1
41.92,1
143.3,1
61.65,2
30.48,3
142.08,2
112.77,3
30.72,3
118.61,2
67.0,2
57.98,1
21.23,1
128.87,1
144.02,3
123.66,2
114.79,2
52.61,2
59.2,3
84.27,2
37.74,1
9.84,2
102.47,3
134.8,2
118.93,2
80.58,3
19.57,1
147.03,1
107.54,2
87.03,3
108.47,3
23.07,2
71.55,1
138.17,2
91.62,3
68.36,1
86.25,3
2042.78,3
94.82,2
134.71,3
127.62,3
79.51,3
77.77,1
139.97,2
64.97,3
31.93,2
65.34,3
148.07,1
72.51,2
5.12,2
98.56,2
91.31,1
56.6,2
143.46,2
26.66,3
131.11,1
60.39,1
8.1,2
77.72,2
74.87,3
11.95,2
113.85,3
92.01,3
112.07,2
68.73,2
76.77,1
108.77,3
58.14,1
63.2,1
18.82,3
18.53,2
63.22,3
130.29,3
60.43,1
1124.7,2
12.08,2
71.23,2
77.64,3
99.99,2
93.91,1
69.49,3
64.49,3
80.78,1
33.1,3
102.4,2
142.2,2
67.5,3
129.86,3
3933.57,2
129.1,3
98.03,3
30.26,1
18.29,2
147.17,3
125.29,3
80.48,1
14.33,3
36.99,2
42.83,3
94.53,1
18.81,2
107.17,1
5.15,1
43.83,1
130.5,1
29.31,3
62.91,3
57.35,2
49.94,2
144.28,3
23.57,2
105.21,2
85.61,3
31.25,1
85.67,2
83.05,2
136.08,2
121.44,3
110.02,1
5.94,3
15.12,3
111.88,3
7.06,1
122.29,2
139.73,2
120.27,3
52.47,3
140.15,3
52.3,3
126.28,3
97.6,2
76.45,2
101.22,1
12.82,3
24.81,3
31.75,3
89.98,1
20.35,1
21.3,1
45.75,1
113.52,1
147.51,3
88.45,1
148.4,1
56.07,1
64.36,2
35.83,2
84.44,1
46.96,19
14.34,3
26.32,1
138.75,3
147.23,1
58.26,2
114.57,1
87.03,2
43.52,2
32.14,2
123.16,1
148.76,3
74.97,3
97.71,2
121.45,3
63.47,2
110.44,2
111.59,2
30.17,2
67.26,3
119.61,2
109.32,16
82.76,1
56.28,3
8.64,3
47.35,3
111.83,2
110.31,3
33.0,3
74.77,3
42.98,3
55.22,2
36.13,2
17.19,1
66.14,3
102.15,1
19.5,2
80.29,2
74.8,3
16.59,3
6.2,1
23.91,3
1511.33,2
102.68,3
128.43,3
81.57,3
24.86,3
82.95,2
83.59,3
62.3,2
115.76,3
67.42,2
89.86,2
132.24,1
137.94,1
145.58,1
29.93,2
104.42,1
149.09,2
121.15,1
105.53,3
127.84,1
63.86,1
40.65,1
86.4,2
149.78,1
144.39,3
131.17,2
103.79,1
37.77,2
106.94,1
133.98,1
121.67,1
9.08,1
93.99,1
32.44,2
146.55,3
30.7,1
62.97,1
138.27,3
5.52,3
20.38,10
25.17,1
938.86,1
43.56,2
2879.3,3
56.57,2
141.74,1
64.74,3
9.61,3
132.97,1
62.9,3
9.76,3
140.73,3
117.95,1
141.15,1
45.23,2
117.12,2
28.9,2
30.64,1
88.81,1
87.86,2
86.65,1
102.47,1
90.06,3
19.96,2
101.27,2
77.67,2
93.67,2
95.24,3
78.78,1
8.6,3
45.21,2
132.22,1
30.09,3
100.77,1
40.69,2
113.73,2
145.93,3
15.72,3
8.04,1
125.39,3
29.69,1
10.01,1
17.37,2
1350.92,2
118.9,1
93.64,3
88.41,1
84.9,1
53.42,2
111.61,1
73.62,3
92.63,1
69.53,19
60.02,1
11.11,2
88.12,1
140.8,3
72.88,2
104.57,3
104.41,2
141.66,2
89.77,3
142.91,2
146.2,3
107.83,3
122.32,1
114.14,1
59.08,3
68.51,1
1442.85,1
30.52,3
86.8,2
60.12,2
73.76,3
85.16,2
132.61,2
2379.39,1
128.5,1
38.38,2
31.89,3
16.4,1
48.94,3
14.21,2
32.29,2
30.47,3
123.29,3
129.79,2
121.97,3
30.76,3
25.48,20
33.03,3
59.01,3
135.46,2
46.24,2
7.83,3
107.24,1
1748.45,2
122.98,1
103.3,1
18.89,3
60.89,1
77.23,2
38.33,1
125.49,2
18.96,1
132.52,8
73.23,1
119.07,1
104.51,3
148.75,1
118.24,1
91.65,3
12.62,1
76.61,2
134.79,1
102.94,1
70.58,3
117.32,3
35.81,3
19.71,3
89.06,2
106.8,3
132.0,3
123.3,3
128.25,2
127.16,1
32.1,3
93.65,3
10.96,1
107.42,3
81.99,2
146.17,1
9.24,2
78.34,3
146.79,1
69.79,1
29.42,3
86.18,2
104.54,1
46.33,2
38.84,3
129.33,15
113.62,2
121.62,3
9.11,3
140.17,2
79.3,1
80.73,2
3345.9,2
48.4,3
32.72,3
9.28,1
36.6,8
113.24,2
80.92,3
117.6,3
144.59,3
63.47,1
139.83,1
145.42,3
89.36,2
56.6,1
24.84,2
59.09,2
136.06,2
132.83,3
65.8,3
60.05,2
80.13,1
57.61,1
138.83,1
49.88,2
144.32,1
135.1,2
69.96,1
28.05,1
60.91,1
136.28,3
81.69,1
104.73,3
148.52,1
74.9,3
64.56,1
10.99,1
108.78,3
146.44,1
107.11,3
93.05,3
85.82,2
85.6,1
32.67,1
87.41,1
138.91,2
87.59,2
52.32,1
86.44,2
29.65,2
83.98,2
121.08,2
26.53,3
148.59,3
68.11,2
55.61,3
94.37,2
48.35,3
35.55,2
96.14,1
24.57,3
101.18,1
43.79,1
76.14,1
21.32,3
59.33,2
106.95,1
45.11,2
61.76,3
26.34,2
63.05,3
29.53,1
127.43,2
40.49,1
131.32,3
72.92,2
78.95,3
133.58,2
19.4,2
137.35,3
66.64,3
93.21,3
91.69,3
58.43,2
77.1,2
12.49,1
102.62,3
73.02,2
130.86,1
125.17,3
124.96,3
125.41,3
129.79,3
15.72,2
145.84,3
44.17,1
20.71,2
29.5,3
2857.32,3
100.37,2
21.95,2
27.38,2
116.61,2
69.1,1
116.08,2
8.32,3
63.87,1
140.34,2
22.94,1
31.77,1
90.05,1
58.65,2
20.33,2
60.68,2
88.27,1
48.98,3
71.52,2
20.32,2
72.14,3
103.11,2
106.83,1
106.24,2
139.68,3
116.97,1
100.43,1
11.26,3
135.47,3
125.65,1
45.03,3
40.11,1
100.68,1
72.84,1
81.62,2
99.9,2
95.8,2
107.61,3
22.16,1
21.51,1
1179.73,2
40.58,1
142.93,2
22.73,3
99.31,1
64.53,3
88.39,2
76.23,1
129.88,16
79.2,1
76.34,3
142.64,1
77.12,1
119.87,1
24.59,1
73.17,3
2102.49,3
112.87,2
21.09,3
104.05,2
117.87,2
88.45,3
31.47,3
96.33,3
70.28,3
5.89,1
100.54,1
149.1,2
147.44,3
53.15,1
65.58,1
146.11,1
106.53,2
124.97,3
138.69,1
139.52,3
91.86,3
18.64,2
117.38,2
86.98,2
21.23,3
82.2,1
91.07,3
33.94,2
37.69,2
83.58,3
101.75,1
93.28,1
99.68,1
131.15,1
53.89,3
143.17,2
90.09,3
56.1,1
115.8,8
80.0,1
97.97,1
35.11,3
82.87,2
36.89,1
25.05,3
145.19,1
126.2,3
123.51,3
62.02,2
146.6,3
44.8,1
38.66,1
60.95,3
111.11,2
135.15,16
91.39,3
20.66,1
123.47,2
17.46,2
30.89,3
141.5,3
52.46,3
91.8,2
39.19,1
42.56,3
13.17,2
132.47,3
81.79,1
101.73,2
14.31,2
47.77,3
73.11,2
71.74,1
142.28,2
105.57,1
96.47,3
33.1,2
6.91,2
38.03,2
108.25,1
124.29,3
107.08,3
47.94,3
40.29,3
110.07,3
7.61,1
97.2,2
100.2,3
114.93,3
18.4,1
110.25,1
81.65,3
73.4,2
112.34,1
40.22,1
1772.48,3
129.97,1
12.23,2
134.68,2
4638.7,3
85.85,3
23.79,3
136.17,2
62.01,3
27.87,3
81.32,3
107.39,3
102.88,1
139.65,2
128.69,1
23.24,1
62.5,2
140.14,3
90.13,1
149.59,3
148.2,2
41.76,3
84.64,2
33.43,2
96.08,1
137.68,3
32.6,3
3755.09,2
17.27,2
55.06,3
45.46,1
129.08,2
74.0,3
61.7,3
143.33,3
3373.33,2
84.62,2
24.19,1
63.66,2
98.31,1
146.85,2
19.91,2
107.2,3
55.0,1
18.29,1
143.79,2
125.34,3
120.91,3
46.18,2
60.74,3
86.28,3
113.09,3
35.26,2
5.04,2
128.37,1
91.62,1
15.74,2
87.45,1
128.46,3
137.02,2
48.2,2
43.53,3
33.76,18
30.61,3
87.81,1
95.88,1
84.03,18
138.35,3
55.62,3
55.37,3
821.57,3
116.22,1
67.87,1
87.66,3
121.29,3
33.54,2
74.78,1
34.96,1
50.02,2
116.23,3
64.02,2
45.19,3
55.44,1
113.68,2
54.76,3
36.81,2
32.16,2
14.98,2
96.14,2
16.34,2
112.92,1
142.23,1
59.09,1
44.44,3
96.99,2
116.74,3
45.05,3
144.27,3
10.23,1
148.52,3
67.54,2
71.15,1
100.92,1
20.29,1
133.47,2
5.18,2
35.13,3
75.82,3
59.68,2
49.29,3
83.53,2
40.98,2
17.49,2
69.32,2
21.09,2
79.64,1
6.91,3
40.65,1
7.05,3
135.04,2
124.64,3
147.7,3
25.46,1
111.2,3
68.43,1
55.64,1
104.94,1
53.18,3
149.22,2
136.71,2
67.08,1
69.32,1
80.07,3
94.04,3
48.93,3
100.39,2
85.71,1
60.74,3
136.0,3
127.67,2
24.83,2
121.78,3
13.17,2
70.2,1
39.13,1
21.86,3
95.49,3
137.07,2
135.84,1
133.32,3
83.26,1
83.05,1
21.3,3
125.99,1
110.53,1
34.06,1
72.7,1
141.77,3
37.56,2
67.61,2
100.89,1
59.72,2
135.32,2
75.07,1
94.52,2
36.35,2
72.64,2
68.73,2
136.9,1
128.97,2
104.7,1
39.39,3
27.69,2
86.51,1
46.01,1
25.5,1
19.15,1
71.17,1
68.02,2
64.73,3
90.93,3
51.24,1
93.82,3
40.26,3
119.48,3
137.29,1
97.97,3
70.29,2
69.18,2
121.4,3
48.75,3
125.79,1
143.02,1
35.71,2
8.48,20
123.47,3
113.87,1
105.77,1
70.06,1
68.17,3
143.74,3
2414.67,1
6.83,16
54.28,3
111.58,2
28.84,2
13.71,1
47.5,1
117.92,3
63.49,3
139.35,2
65.44,1
22.82,2
95.03,2
6.83,3
109.42,2
109.84,1
134.18,8
99.32,1
97.03,3
136.67,3
108.33,1
27.83,2
47.76,1
87.76,3
39.23,1
142.59,2
143.08,3
68.27,8
81.82,2
69.09,3
92.58,3
133.39,3
100.1,1
147.71,1
107.52,1
60.14,1
52.92,1
20.85,3
95.47,2
138.85,3
144.16,1
68.7,3
69.24,3
138.36,2
47.67,1
20.07,1
64.33,3
118.77,3
120.57,1
81.54,2
52.82,2
81.66,3
118.97,1
70.03,2
119.64,1
65.51,3
73.81,14
52.47,2
100.23,1
65.22,3
135.33,1
82.53,2
71.02,1
50.19,1
133.17,3
81.7,3
64.56,1
36.9,3
93.23,2
113.42,3
35.83,1
63.08,1
72.71,3
95.98,2
130.69,2
106.7,3
91.51,3
102.77,9
116.62,1
11.03,1
35.44,3
60.04,2
118.76,1
61.13,1
57.12,2
82.8,3
84.15,1
12.96,2
81.65,3
26.76,2
86.42,1
121.2,1
23.44,1
64.39,1
70.25,2
121.46,2
57.86,3
66.41,1
35.62,3
101.82,2
50.86,2
94.78,3
84.19,1
80.44,19
16.09,1
131.11,3
79.36,1
17.39,2
28.58,3
105.27,2
15.63,1
21.98,1
92.82,3
2931.77,3
74.82,1
45.8,3
116.71,1
115.4,1
103.98,2
108.81,1
85.85,2
110.81,3
111.74,3
69.71,2
126.42,1
76.69,1
55.83,2
103.81,3
73.16,1
15.01,1
99.29,3
88.97,3
23.34,2
140.46,2
30.1,2
69.43,2
140.64,2
124.35,2
64.91,3
129.78,3
138.39,2
57.6,3
10.77,3
63.62,3
26.13,1
9.62,3
58.81,2
61.21,3
137.99,3
90.86,2
71.44,1
26.92,2
45.47,1
119.92,1
58.56,2
45.72,3
8.57,1
103.17,2
14.0,2
40.45,3
108.35,1
6.08,1
27.67,3
80.58,3
91.65,2
24.63,2
105.92,3
43.7,2
75.1,1
149.54,3
148.83,2
43.92,1
68.59,3
145.19,2
20.66,1
147.4,2
54.26,3
50.55,2
130.95,1
142.25,3
117.27,2
116.01,16
122.35,3
91.66,1
128.32,1
118.4,2
124.55,1
62.93,3
114.98,3
25.59,2
48.69,2
109.83,3
33.65,1
52.68,2
74.85,1
58.16,3
97.32,3
67.19,3
143.51,2
38.87,2
29.55,3
90.25,1
55.66,2
24.05,2
14.9,11
63.89,1
85.78,2
42.84,3
88.54,1
79.8,1
74.86,2
67.02,3
123.81,19
41.52,3
138.24,3
55.53,3
74.98,3
1535.43,2
48.67,3
13.11,3
20.69,2
45.71,2
144.14,2
85.37,1
105.73,1
75.64,2
70.73,3
8.2,3
77.58,1
57.83,2
129.6,3
82.05,3
102.06,1
139.89,1
7.82,1
146.94,2
24.18,3
40.56,1
98.8,2
36.36,3
64.21,1
65.28,2
77.22,1
5.72,3
83.33,3
3186.02,3
20.39,2
85.41,1
43.52,1
75.47,1
73.56,1
74.63,1
127.63,3
105.52,2
27.89,3
82.74,1
33.72,2
46.39,2
122.76,3
71.41,1
84.58,2
91.9,3
6.97,3
124.25,3
61.76,1
106.85,3
46.63,2
19.51,3
83.68,2
77.62,3
48.05,1
65.43,1
40.38,3
92.92,3
98.78,3
118.1,2
61.51,2
90.41,1
81.87,1
39.99,17
58.85,2
116.45,11
16.32,1
126.59,2
32.75,2
131.74,3
92.21,2
106.61,3
100.57,3
127.98,1
84.77,1
57.07,2
44.04,1
29.44,3
89.37,2
130.91,3
84.42,1
25.96,1
5.03,2
112.79,3
142.79,2
66.55,3
91.58,1
68.89,3
31.5,1
62.57,3
106.63,1
92.69,1
93.96,3
131.36,1
140.74,3
13.99,3
51.04,2
126.98,1
108.21,2
45.74,1
134.04,2
134.34,3
131.57,1
22.69,3
104.14,3
1948.49,3
141.3,3
43.9,2
93.27,2
76.49,2
47.14,1
137.22,1
69.09,3
38.26,2
84.37,3
78.98,3
65.71,2
147.5,3
122.56,2
48.88,3
99.23,3
132.09,2
123.67,1
127.94,2
20.78,1
43.12,2
81.21,3
134.34,2
51.5,2
100.81,1
64.21,1
47.17,1
57.3,1
64.18,3
5.85,3
124.69,3
69.58,3
39.52,3
133.68,1
137.44,1
15.15,1
60.13,2
70.4,3
35.48,2
98.07,1
127.9,3
104.47,2
5.11,2
86.62,1
110.31,2
97.14,1
37.39,1
80.06,1
26.62,3
138.8,1
58.28,3
132.52,2
104.71,20
143.33,1
139.98,2
91.87,2
75.17,3
19.83,3
24.84,2
12.26,3
24.75,3
40.1,2
21.62,2
142.92,1
11.99,2
110.36,1
56.02,1
34.52,1
47.49,2
28.87,3
21.56,3
126.33,2
113.61,2
27.5,1
122.33,3
55.38,2
124.33,20
43.74,1
27.58,1
35.54,2
115.32,2
141.14,2
13.22,1
28.83,2
43.07,1
863.32,1
16.77,2
26.65,3
13.91,3
128.24,3
85.46,3
110.62,3
51.21,9
4499.04,2
67.61,2
60.22,3
118.18,3
107.31,1
52.56,2
143.67,3
80.72,2
133.36,2
6.28,3
65.47,19
38.68,2
78.83,2
49.71,9
135.36,2
11.33,1
11.35,3
46.62,2
148.91,3
4635.62,3
59.6,1
31.49,3
18.61,2
44.48,2
108.14,2
97.18,2
126.6,1
41.49,3
135.53,2
79.47,3
79.68,9
44.66,2
116.24,3
76.97,2
60.07,1
116.87,2
69.21,2
26.26,3
90.63,3
127.2,3
93.57,3
115.98,1
46.3,3
68.68,1
41.83,1
18.56,1
112.76,1
29.42,2
42.41,3
2531.4,2
83.57,3
103.15,2
112.02,1
143.37,1
124.05,2
91.92,2
49.06,3
23.76,3
106.69,1
11.92,3
79.25,1
25.08,3
98.37,2
108.24,3
26.91,3
129.56,2
21.48,3
21.52,3
47.12,3
134.3,2
104.88,2
62.49,3
138.91,1
48.35,1
120.17,3
34.15,2
130.1,1
23.39,2
42.3,2
22.43,1
30.37,20
134.31,3
98.48,2
44.73,3
125.68,2
83.44,2
108.31,2
122.2,2
26.01,3
58.67,14
80.07,2
52.25,3
22.58,3
56.85,2
34.68,2
132.56,1
144.08,3
64.56,2
122.63,2
90.14,3
56.73,1
19.88,1
146.86,1
76.25,1
146.45,1
48.52,3
82.71,2
106.85,3
90.88,1
33.28,1
42.53,1
74.0,3
132.24,3
3115.19,2
114.72,3
118.8,3
146.55,2
84.55,2
134.25,3
148.92,1
111.86,3
131.56,1
45.48,1
22.97,3
13.11,3
63.23,1
120.25,2
7.22,2
55.91,2
20.06,2
129.6,3
13.21,3
13.05,3
78.82,2
141.7,1
35.84,1
100.26,1
7.75,1
42.51,1
104.86,2
62.8,2
35.95,2
142.7,3
19.75,1
22.52,2
47.48,2
83.66,1
126.12,2
82.4,1
4741.5,1
53.34,3
130.59,1
73.91,1
145.62,2
93.95,2
12.21,1
131.66,3
10.61,2
50.56,3
11.21,3
70.33,2
121.04,1
96.21,3
28.17,1
91.72,1
70.34,3
36.97,2
2222.73,2
32.94,2
96.67,3
107.42,2
27.29,2
87.94,3
13.46,2
20.32,1
66.26,2
29.54,3
86.55,13
149.71,1
53.92,1
139.67,2
67.69,1
103.83,1
16.93,2
19.8,1
128.1,3
44.77,1
41.37,3
48.11,1
125.44,1
69.8,1
79.93,1
7.38,1
36.58,1
60.51,3
31.18,1
58.86,2
17.71,2
116.21,3
75.92,2
6.89,2
7.96,1
149.35,2
3827.03,1
65.05,1
98.81,1
82.81,3
64.73,1
48.29,2
135.66,2
133.12,2
15.93,1
94.96,2
120.65,3
32.86,1
47.67,2
69.0,1
144.99,2
79.19,1
66.35,1
93.83,3
67.62,2
77.39,1
54.48,2
126.05,3
67.65,1
27.43,1
107.79,3
68.27,1
76.53,3
19.54,3
71.22,2
124.64,13
123.94,1
118.82,1
30.37,1
103.79,3
8.02,1
75.35,1
53.38,3
142.18,3
15.45,2
6.01,2
70.58,2
75.21,2
126.83,2
72.55,2
87.67,1
73.25,1
116.01,3
76.31,2
57.59,2
90.88,1
98.03,2
19.99,2
15.99,1
94.12,2
32.13,1
135.2,1
44.22,2
90.26,3
134.55,1
125.13,13
13.2,1
11.58,3
129.51,3
130.37,3
132.55,1
102.45,1
90.0,3
21.92,1
130.96,3
9.98,3
73.45,2
137.33,3
139.33,3
67.78,2
26.59,1
128.5,1
64.18,1
65.05,3
102.82,3
36.26,1
114.68,3
139.72,1
115.69,1
128.78,2
134.78,3
127.88,3
47.71,3
1305.79,1
145.02,3
46.77,1
142.97,1
46.37,3
59.73,2
87.87,2
5.43,1
101.98,1
19.24,1
61.69,1
49.26,2
44.2,2
1875.82,1
112.99,2
118.06,2
129.06,3
140.4,1
3422.28,2
64.79,2
22.15,2
96.17,2
146.97,3
75.53,2
57.42,1
62.12,3
120.73,2
132.02,3
36.5,2
103.45,2
134.3,3
96.4,3
23.43,1
23.17,3
139.2,2
77.88,1
67.86,1
117.07,1
94.08,2
21.51,2
127.76,2
25.06,1
9.68,1
56.62,2
105.64,3
19.08,2
12.09,3
3884.9,3
17.95,1
108.06,2
2498.23,1
117.05,1
84.88,1
16.72,2
89.78,1
117.07,2
89.9,1
30.83,2
12.85,2
79.6,2
56.98,2
42.42,3
7.97,2
139.84,20
41.82,2
95.29,1
19.48,2
92.46,3
94.72,1
44.13,2
129.71,1
138.24,1
133.33,3
8.19,1
65.57,1
21.06,1
49.48,3
101.03,3
79.46,3
132.87,1
36.89,1
36.37,1
17.67,13
128.33,3
74.03,1
28.47,1
140.27,1
11.51,2
84.93,3
41.47,3
45.25,1
67.4,3
30.91,2
12.67,1
94.71,1
57.26,2
104.93,2
21.19,3
112.96,1
39.57,3
80.21,1
141.0,2
45.32,3
102.68,3
85.66,3
109.77,1
69.28,2
87.95,1
76.53,1
71.34,3
16.59,2
136.16,2
140.52,1
129.41,3
148.13,3
74.52,3
14.31,2
16.7,2
83.94,19
68.33,3
15.03,1
41.07,2
96.01,1
11.06,3
134.12,1
19.92,3
123.15,1
131.71,3
41.84,2
68.48,3
3126.96,3
109.83,1
47.71,3
1669.89,3
29.47,2
109.13,2
73.98,1
89.27,1
31.42,3
77.61,1
67.34,3
56.14,3
148.68,3
123.94,3
38.54,2
96.94,3
93.73,1
65.42,2
30.08,2
77.29,1
2635.75,3
19.17,1
19.6,1
34.86,1
43.76,18
134.86,2
21.39,2
54.56,1
104.4,3
15.59,1
28.6,2
40.21,3
81.59,3
94.64,3
146.02,3
7.6,17
106.35,1
60.7,3
106.97,2
86.34,3
73.93,2
24.73,1
105.46,3
39.47,3
9.15,1
130.69,2
47.57,1
89.3,3
29.04,2
80.23,2
141.25,3
19.24,2
27.56,2
80.81,3
107.85,3
124.6,1
